"projectLabel","canineFovea","gearName","ldogFunc","rootSession","fMRITimeSeries","ConfigKeys","{'fMRIName','totalReadoutTimeAP','totalReadoutTimePA','saveIntermediateFiles'}","ConfigVals","{fMRIName,0.0217349,0.0217349,true}",,,,,,
"N344","N344/photoFlicker_2","N344/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","'photoFlicker_2_LplusS_RightEye_run07'","N344_photoFlicker_2_LplusS_RightEye_run07",,,,,,,,,
"N344","N344/photoFlicker_2","N344/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","'photoFlicker_2_LminusS_RightEye_run08'","N344_photoFlicker_2_LminusS_RightEye_run08",,,,,,,,,
"N344","N344/photoFlicker_2","N344/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","'photoFlicker_2_LightFlux_RightEye_run09'","N344_photoFlicker_2_LightFlux_RightEye_run09",,,,,,,,,
"N344","N344/photoFlicker_2","N344/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","'photoFlicker_2_LplusS_LeftEye_run10'","N344_photoFlicker_2_LplusS_LeftEye_run10",,,,,,,,,
"N344","N344/photoFlicker_2","N344/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","'photoFlicker_2_LminusS_LeftEye_run11'","N344_photoFlicker_2_LminusS_LeftEye_run11",,,,,,,,,
"N344","N344/photoFlicker_2","N344/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","'photoFlicker_2_LightFlux_LeftEye_run12'","N344_photoFlicker_2_LightFlux_LeftEye_run12",,,,,,,,,
"N344","N344/photoFlicker_2","N344/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13","'photoFlicker_2_LplusS_RightEye_run13'","N344_photoFlicker_2_LplusS_RightEye_run13",,,,,,,,,
"N344","N344/photoFlicker_2","N344/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14","'photoFlicker_2_LminusS_RightEye_run14'","N344_photoFlicker_2_LminusS_RightEye_run14",,,,,,,,,
"N344","N344/photoFlicker_2","N344/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15","'photoFlicker_2_LightFlux_RightEye_run15'","N344_photoFlicker_2_LightFlux_RightEye_run15",,,,,,,,,
"N344","N344/photoFlicker_2","N344/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16","'photoFlicker_2_LplusS_LeftEye_run16'","N344_photoFlicker_2_LplusS_LeftEye_run16",,,,,,,,,
"N344","N344/photoFlicker_2","N344/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17","'photoFlicker_2_LminusS_LeftEye_run17'","N344_photoFlicker_2_LminusS_LeftEye_run17",,,,,,,,,
"N344","N344/photoFlicker_2","N344/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18","'photoFlicker_2_LightFlux_LeftEye_run18'","N344_photoFlicker_2_LightFlux_LeftEye_run18",,,,,,,,,
,,,,,,,,,,,,,,,
"N344","N344/photoFlicker_1","N344/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","'photoFlicker_1_LplusS_RightEye_run01'","N344_photoFlicker_1_LplusS_RightEye_run01",,,,,,,,,
"N344","N344/photoFlicker_1","N344/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","'photoFlicker_1_LminusS_RightEye_run02'","N344_photoFlicker_1_LminusS_RightEye_run02",,,,,,,,,
"N344","N344/photoFlicker_1","N344/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","'photoFlicker_1_LightFlux_RightEye_run03'","N344_photoFlicker_1_LightFlux_RightEye_run03",,,,,,,,,
"N344","N344/photoFlicker_1","N344/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","'photoFlicker_1_LplusS_LeftEye_run04'","N344_photoFlicker_1_LplusS_LeftEye_run04",,,,,,,,,
"N344","N344/photoFlicker_1","N344/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","'photoFlicker_1_LminusS_LeftEye_run05'","N344_photoFlicker_1_LminusS_LeftEye_run05",,,,,,,,,
"N344","N344/photoFlicker_1","N344/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","'photoFlicker_1_LightFlux_LeftEye_run06'","N344_photoFlicker_1_LightFlux_LeftEye_run06",,,,,,,,,
"N344","N344/photoFlicker_1","N344/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","'photoFlicker_1_LplusS_RightEye_run07'","N344_photoFlicker_1_LplusS_RightEye_run07",,,,,,,,,
"N344","N344/photoFlicker_1","N344/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","'photoFlicker_1_LminusS_RightEye_run08'","N344_photoFlicker_1_LminusS_RightEye_run08",,,,,,,,,
"N344","N344/photoFlicker_1","N344/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","'photoFlicker_1_LightFlux_RightEye_run09'","N344_photoFlicker_1_LightFlux_RightEye_run09",,,,,,,,,
"N344","N344/photoFlicker_1","N344/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","'photoFlicker_1_LplusS_LeftEye_run10'","N344_photoFlicker_1_LplusS_LeftEye_run10",,,,,,,,,
"N344","N344/photoFlicker_1","N344/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","'photoFlicker_1_LminusS_LeftEye_run11'","N344_photoFlicker_1_LminusS_LeftEye_run11",,,,,,,,,
"N344","N344/photoFlicker_1","N344/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","'photoFlicker_1_LightFlux_LeftEye_run12'","N344_photoFlicker_1_LightFlux_LeftEye_run12",,,,,,,,,
"N344","N344/photoFlicker_1","N344/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13","'photoFlicker_1_LplusS_RightEye_run13'","N344_photoFlicker_1_LplusS_RightEye_run13",,,,,,,,,
"N344","N344/photoFlicker_1","N344/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","N344/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","N344/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14","'photoFlicker_1_LminusS_RightEye_run14'","N344_photoFlicker_1_LminusS_RightEye_run14",,,,,,,,,
,,,,,,,,,,,,,,,
"EM543","EM543/photoFlicker_1","EM543/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","'photoFlicker_1_LplusS_RightEye_run01'","EM543_photoFlicker_1_LplusS_RightEye_run01",,,,,,,,,
"EM543","EM543/photoFlicker_1","EM543/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","'photoFlicker_1_LminusS_RightEye_run02'","EM543_photoFlicker_1_LminusS_RightEye_run02",,,,,,,,,
"EM543","EM543/photoFlicker_1","EM543/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","'photoFlicker_1_LightFlux_RightEye_run03'","EM543_photoFlicker_1_LightFlux_RightEye_run03",,,,,,,,,
"EM543","EM543/photoFlicker_1","EM543/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","'photoFlicker_1_LplusS_LeftEye_run04'","EM543_photoFlicker_1_LplusS_LeftEye_run04",,,,,,,,,
"EM543","EM543/photoFlicker_1","EM543/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","'photoFlicker_1_LminusS_LeftEye_run05'","EM543_photoFlicker_1_LminusS_LeftEye_run05",,,,,,,,,
"EM543","EM543/photoFlicker_1","EM543/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","'photoFlicker_1_LightFlux_LeftEye_run06'","EM543_photoFlicker_1_LightFlux_LeftEye_run06",,,,,,,,,
"EM543","EM543/photoFlicker_1","EM543/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","'photoFlicker_1_LplusS_RightEye_run07'","EM543_photoFlicker_1_LplusS_RightEye_run07",,,,,,,,,
"EM543","EM543/photoFlicker_1","EM543/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","'photoFlicker_1_LminusS_RightEye_run08'","EM543_photoFlicker_1_LminusS_RightEye_run08",,,,,,,,,
"EM543","EM543/photoFlicker_1","EM543/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","'photoFlicker_1_LightFlux_RightEye_run09'","EM543_photoFlicker_1_LightFlux_RightEye_run09",,,,,,,,,
"EM543","EM543/photoFlicker_1","EM543/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","'photoFlicker_1_LplusS_LeftEye_run10'","EM543_photoFlicker_1_LplusS_LeftEye_run10",,,,,,,,,
"EM543","EM543/photoFlicker_1","EM543/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","'photoFlicker_1_LminusS_LeftEye_run11'","EM543_photoFlicker_1_LminusS_LeftEye_run11",,,,,,,,,
"EM543","EM543/photoFlicker_1","EM543/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","'photoFlicker_1_LightFlux_LeftEye_run12'","EM543_photoFlicker_1_LightFlux_LeftEye_run12",,,,,,,,,
"EM543","EM543/photoFlicker_1","EM543/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13","'photoFlicker_1_LplusS_RightEye_run13'","EM543_photoFlicker_1_LplusS_RightEye_run13",,,,,,,,,
"EM543","EM543/photoFlicker_1","EM543/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14","'photoFlicker_1_LminusS_RightEye_run14'","EM543_photoFlicker_1_LminusS_RightEye_run14",,,,,,,,,
"EM543","EM543/photoFlicker_1","EM543/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15","'photoFlicker_1_LightFlux_RightEye_run15'","EM543_photoFlicker_1_LightFlux_RightEye_run15",,,,,,,,,
"EM543","EM543/photoFlicker_1","EM543/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16","'photoFlicker_1_LplusS_LeftEye_run16'","EM543_photoFlicker_1_LplusS_LeftEye_run16",,,,,,,,,
"EM543","EM543/photoFlicker_1","EM543/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17","'photoFlicker_1_LminusS_LeftEye_run17'","EM543_photoFlicker_1_LminusS_LeftEye_run17",,,,,,,,,
"EM543","EM543/photoFlicker_1","EM543/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM543/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM543/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18","'photoFlicker_1_LightFlux_LeftEye_run18'","EM543_photoFlicker_1_LightFlux_LeftEye_run18",,,,,,,,,
,,,,,,,,,,,,,,,
"EM529","EM529/photoFlicker_1","EM529/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","'photoFlicker_1_LplusS_RightEye_run01'","EM529_photoFlicker_1_LplusS_RightEye_run01",,,,,,,,,
"EM529","EM529/photoFlicker_1","EM529/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02_Trimmed","'photoFlicker_1_LminusS_RightEye_run02'","EM529_photoFlicker_1_LminusS_RightEye_run02",,,,,,,,,
"EM529","EM529/photoFlicker_1","EM529/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","'photoFlicker_1_LightFlux_RightEye_run03'","EM529_photoFlicker_1_LightFlux_RightEye_run03",,,,,,,,,
"EM529","EM529/photoFlicker_1","EM529/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","'photoFlicker_1_LplusS_LeftEye_run04'","EM529_photoFlicker_1_LplusS_LeftEye_run04",,,,,,,,,
"EM529","EM529/photoFlicker_1","EM529/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","'photoFlicker_1_LminusS_LeftEye_run05'","EM529_photoFlicker_1_LminusS_LeftEye_run05",,,,,,,,,
"EM529","EM529/photoFlicker_1","EM529/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","'photoFlicker_1_LightFlux_LeftEye_run06'","EM529_photoFlicker_1_LightFlux_LeftEye_run06",,,,,,,,,
"EM529","EM529/photoFlicker_1","EM529/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","'photoFlicker_1_LplusS_RightEye_run07'","EM529_photoFlicker_1_LplusS_RightEye_run07",,,,,,,,,
"EM529","EM529/photoFlicker_1","EM529/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","'photoFlicker_1_LminusS_RightEye_run08'","EM529_photoFlicker_1_LminusS_RightEye_run08",,,,,,,,,
"EM529","EM529/photoFlicker_1","EM529/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","'photoFlicker_1_LightFlux_RightEye_run09'","EM529_photoFlicker_1_LightFlux_RightEye_run09",,,,,,,,,
"EM529","EM529/photoFlicker_1","EM529/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","'photoFlicker_1_LplusS_LeftEye_run10'","EM529_photoFlicker_1_LplusS_LeftEye_run10",,,,,,,,,
"EM529","EM529/photoFlicker_1","EM529/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","'photoFlicker_1_LminusS_LeftEye_run11'","EM529_photoFlicker_1_LminusS_LeftEye_run11",,,,,,,,,
"EM529","EM529/photoFlicker_1","EM529/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","'photoFlicker_1_LightFlux_LeftEye_run12'","EM529_photoFlicker_1_LightFlux_LeftEye_run12",,,,,,,,,
"EM529","EM529/photoFlicker_1","EM529/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13","'photoFlicker_1_LplusS_RightEye_run13'","EM529_photoFlicker_1_LplusS_RightEye_run13",,,,,,,,,
"EM529","EM529/photoFlicker_1","EM529/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14","'photoFlicker_1_LminusS_RightEye_run14'","EM529_photoFlicker_1_LminusS_RightEye_run14",,,,,,,,,
"EM529","EM529/photoFlicker_1","EM529/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15","'photoFlicker_1_LightFlux_RightEye_run15'","EM529_photoFlicker_1_LightFlux_RightEye_run15",,,,,,,,,
"EM529","EM529/photoFlicker_1","EM529/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16","'photoFlicker_1_LplusS_LeftEye_run16'","EM529_photoFlicker_1_LplusS_LeftEye_run16",,,,,,,,,
"EM529","EM529/photoFlicker_1","EM529/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17","'photoFlicker_1_LminusS_LeftEye_run17'","EM529_photoFlicker_1_LminusS_LeftEye_run17",,,,,,,,,
"EM529","EM529/photoFlicker_1","EM529/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","EM529/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM529/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18","'photoFlicker_1_LightFlux_LeftEye_run18'","EM529_photoFlicker_1_LightFlux_LeftEye_run18",,,,,,,,,
,,,,,,,,,,,,,,,
2356,"2356/photoFlicker_1","2356/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2356/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2356/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","'photoFlicker_1_LplusS_RightEye_run01'","2356_photoFlicker_1_LplusS_RightEye_run01",,,,,,,,,
2356,"2356/photoFlicker_1","2356/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2356/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2356/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","'photoFlicker_1_LminusS_RightEye_run02'","2356_photoFlicker_1_LminusS_RightEye_run02",,,,,,,,,
2356,"2356/photoFlicker_1","2356/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2356/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2356/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","'photoFlicker_1_LightFlux_RightEye_run03'","2356_photoFlicker_1_LightFlux_RightEye_run03",,,,,,,,,
2356,"2356/photoFlicker_1","2356/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2356/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2356/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","'photoFlicker_1_LplusS_LeftEye_run04'","2356_photoFlicker_1_LplusS_LeftEye_run04",,,,,,,,,
2356,"2356/photoFlicker_1","2356/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2356/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2356/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","'photoFlicker_1_LminusS_LeftEye_run05'","2356_photoFlicker_1_LminusS_LeftEye_run05",,,,,,,,,
2356,"2356/photoFlicker_1","2356/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2356/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2356/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","'photoFlicker_1_LightFlux_LeftEye_run06'","2356_photoFlicker_1_LightFlux_LeftEye_run06",,,,,,,,,
2356,"2356/photoFlicker_1","2356/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","2356/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","2356/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","'photoFlicker_1_LplusS_RightEye_run07'","2356_photoFlicker_1_LplusS_RightEye_run07",,,,,,,,,
