"projectLabel","canineFovea","gearName","forwardModel","versionNum",,"rootSession","funcZip01","ConfigKeys","{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}","ConfigVals","{'0','0','0','0','volumetric','ldogfix','mtSinai',modelOpts,'3.0'}",,,,,,
"Z665","Z665/photoFlicker_1/ldogstruct/Z665_preprocessedStruct.zip","left_LGN_ROI.nii.gz","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LplusS_RightEye.zip","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LplusS_LeftEye.zip","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LminusS_RightEye.zip","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LminusS_LeftEye.zip","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LightFlux_RightEye.zip","Z665/photoFlicker_1/ldogfix/noPseudo_Z665_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z665_photoFlicker_1_mtSinai_LGN_leftHemi",
,,,,,,,,,,,,,,,,,
"Z666","Z666/photoFlicker_1/ldogstruct/Z666_preprocessedStruct.zip","right_canineV1all.nii.gz","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LplusS_RightEye.zip","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LplusS_LeftEye.zip","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LminusS_RightEye.zip","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LminusS_LeftEye.zip","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LightFlux_RightEye.zip","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z666_photoFlicker_1_mtSinai_allV1_rightHemi",
"Z666","Z666/photoFlicker_1/ldogstruct/Z666_preprocessedStruct.zip","right_LGN_ROI.nii.gz","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LplusS_RightEye.zip","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LplusS_LeftEye.zip","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LminusS_RightEye.zip","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LminusS_LeftEye.zip","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LightFlux_RightEye.zip","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z666_photoFlicker_1_mtSinai_LGN_rightHemi",
"Z666","Z666/photoFlicker_1/ldogstruct/Z666_preprocessedStruct.zip","left_canineV1all.nii.gz","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LplusS_RightEye.zip","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LplusS_LeftEye.zip","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LminusS_RightEye.zip","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LminusS_LeftEye.zip","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LightFlux_RightEye.zip","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z666_photoFlicker_1_mtSinai_allV1_leftHemi",
"Z666","Z666/photoFlicker_1/ldogstruct/Z666_preprocessedStruct.zip","left_LGN_ROI.nii.gz","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LplusS_RightEye.zip","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LplusS_LeftEye.zip","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LminusS_RightEye.zip","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LminusS_LeftEye.zip","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LightFlux_RightEye.zip","Z666/photoFlicker_1/ldogfix/noPseudo_Z666_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"photoFlickerStimulusMtSinaiModel.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,865:1008,1729:1872],[145:288,1009:1152,1873:2016],[289:432,1153:1296,2017:2160],[433:576,1297:1440,2161:2304],[577:720,1441:1584,2305:2448],[721:864,1585:1728,2449:2592] }'","Z666_photoFlicker_1_mtSinai_LGN_leftHemi",
,,,,,,,,,,,,,,,,,
"stop",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"This analysis uses the MtSinai model to fit each acquisition separately, and does so for the average signal within regions of interest.",,,,,,,,,,,,,,,,,
